From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+# Blender3D v246 OBJ File: 
+# www.blender3d.org
+mtllib Blume1,2,2.mtl
+o cylinder1_cylinder1_a
+v 0.056104 1.014800 0.184027
+v 0.018770 0.971437 0.113760
+v 0.014153 0.954861 0.134140
+v 0.048035 0.990941 0.192809
+v 0.052069 1.002870 0.188418
+v 0.065173 1.048728 0.219421
+v 0.100311 1.032581 0.211382
+v 0.064470 1.004417 0.183758
+v 0.072836 0.994034 0.183490
+v 0.108801 0.994581 0.218019
+v 0.079980 0.972458 0.233511
+v 0.060435 0.992487 0.188149
+v 0.044135 0.986516 0.242320
+v -0.006268 0.844841 0.005117
+v 0.038953 0.957954 0.124820
+v 0.013915 0.831357 0.016178
+v -0.010885 0.828264 0.025498
+v 0.037817 1.024786 0.234866
+v -0.008192 0.868713 0.463564
+v -0.022659 0.965359 0.392899
+v 0.149749 0.903107 0.359356
+v 0.135904 0.825475 0.440863
+v 0.045281 0.986755 0.241740
+v 0.081120 0.972133 0.232901
+v 0.229504 1.246280 0.167582
+v 0.228609 1.131335 0.204049
+v 0.061949 1.200713 0.250268
+v 0.096200 1.302713 0.214424
+v 0.101644 1.031402 0.211712
+v 0.065676 1.048851 0.219563
+v 0.187327 0.859592 0.373910
+v 0.085792 0.914969 0.339746
+v 0.223507 0.999120 0.246589
+v 0.298528 0.935886 0.303466
+v 0.080719 0.972771 0.232289
+v 0.107708 0.994440 0.218306
+v 0.306187 0.970358 0.148674
+v 0.216617 0.927449 0.217078
+v 0.184107 1.110075 0.199305
+v 0.282163 1.120500 0.143285
+v 0.109219 0.995230 0.218883
+v 0.098858 1.033638 0.211430
+v -0.036548 1.280122 0.260393
+v 0.062217 1.212740 0.244630
+v -0.060374 1.103553 0.332804
+v -0.131267 1.191764 0.340205
+v 0.065073 1.048647 0.219644
+v 0.037698 1.023716 0.235473
+v -0.132070 1.027278 0.358813
+v -0.052439 1.091136 0.294593
+v 0.032041 0.929949 0.334679
+v -0.057551 0.900439 0.397641
